Rk,Player▲,From,To,Yrs,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,MP,PTS,TRB,AST
1,Alexis Ajinça\ajincal01,2014,2017,4,222,3353,556,1071,0,6,218,268,319,1038,130,83,155,217,549,1330,0.519,0,0.813,15.1,6,4.7,0.6
2,Courtney Alexander\alexaco02,2003,2003,1,66,1360,193,505,19,57,118,146,39,118,79,31,6,68,125,523,0.382,0.333,0.808,20.6,7.9,1.8,1.2
3,Nickeil Alexander-Walker\alexani01,2020,2020,1,41,501,77,227,40,117,17,28,8,80,74,11,7,40,46,211,0.339,0.342,0.607,12.2,5.1,2,1.8
4,Tony Allen\allento01,2018,2018,1,22,273,44,91,4,12,11,21,20,47,9,11,3,19,49,103,0.484,0.333,0.524,12.4,4.7,2.1,0.4
5,Al-Farouq Aminu\aminual01,2012,2014,3,222,5588,609,1333,30,114,278,388,363,1389,283,233,123,295,436,1526,0.457,0.263,0.716,25.2,6.9,6.3,1.3
6,Lou Amundson\amundlo01,2013,2014,2,36,393,34,74,0,0,14,40,52,113,14,18,17,22,76,82,0.459,,0.35,10.9,2.3,3.1,0.4
7,Chris Andersen\anderch01,2005,2008,3,104,2034,249,463,0,3,182,297,200,574,77,22,145,91,234,680,0.538,0,0.613,19.6,6.5,5.5,0.7
8,David Andersen\anderda03,2011,2011,1,29,223,33,74,5,13,7,15,12,50,6,2,6,14,29,78,0.446,0.385,0.467,7.7,2.7,1.7,0.2
9,Kenny Anderson\anderke01,2003,2003,1,23,446,61,150,1,2,16,22,14,45,77,18,4,42,43,139,0.407,0.5,0.727,19.4,6,2,3.3
10,Ryan Anderson\anderry01,2013,2016,4,230,6981,1315,3127,533,1438,539,621,496,1352,242,123,83,269,448,3702,0.421,0.371,0.868,30.4,16.1,5.9,1.1
11,Trevor Ariza\arizatr01,2011,2012,2,116,3950,471,1165,111,358,217,299,102,623,297,189,56,194,253,1270,0.404,0.31,0.726,34.1,10.9,5.4,2.6
12,Darrell Armstrong\armstda01,2004,2005,2,93,2659,344,895,152,499,142,165,79,274,376,148,18,183,178,982,0.384,0.305,0.861,28.6,10.6,2.9,4
13,Hilton Armstrong\armsthi01,2007,2010,4,209,2697,292,569,0,2,159,263,221,568,78,61,113,187,434,743,0.513,0,0.605,12.9,3.6,2.7,0.4
14,Stacey Augmon\augmost01,2003,2004,2,139,2278,222,539,1,14,164,211,78,293,154,82,24,116,194,609,0.412,0.071,0.777,16.4,4.4,2.1,1.1
15,Gustavo Ayón\ayongu01,2012,2012,1,54,1088,140,261,0,1,39,63,86,265,74,53,46,46,118,319,0.536,0,0.619,20.1,5.9,4.9,1.4
16,Ömer Aşık\asikom01,2015,2018,4,189,3763,355,688,0,0,219,388,419,1362,115,56,89,174,333,929,0.516,,0.564,19.9,4.9,7.2,0.6
17,Luke Babbitt\babbilu01,2014,2016,3,137,2148,274,635,139,319,66,87,55,347,106,35,29,64,205,753,0.431,0.436,0.759,15.7,5.5,2.5,0.8
18,Lonzo Ball\balllo01,2020,2020,1,56,1817,259,628,139,363,38,67,63,348,392,80,30,172,110,695,0.412,0.383,0.567,32.4,12.4,6.2,7
19,Brandon Bass\bassbr01,2006,2007,2,50,430,43,114,0,1,24,35,31,111,6,5,10,21,34,110,0.377,0,0.686,8.6,2.2,2.2,0.1
20,Lonny Baxter\baxtelo01,2005,2005,1,4,36,3,11,0,0,0,2,4,8,0,0,0,4,10,6,0.273,,0,9,1.5,2,0
21,Jerryd Bayless\bayleje01,2011,2011,1,11,149,17,49,3,14,13,17,2,15,28,2,1,17,16,50,0.347,0.214,0.765,13.5,4.5,1.4,2.5
22,Marco Belinelli\belinma01,2011,2012,2,146,3923,588,1377,241,608,199,254,36,323,193,86,11,146,261,1616,0.427,0.396,0.783,26.9,11.1,2.2,1.3
23,Dairis Bertāns\bertada02,2019,2019,1,12,167,12,47,10,34,0,0,2,9,10,1,0,2,7,34,0.255,0.294,,13.9,2.8,0.8,0.8
24,Ryan Bowen\bowenry01,2008,2009,2,74,879,71,138,0,1,19,34,65,124,34,46,16,20,114,161,0.514,0,0.559,11.9,2.2,1.7,0.5
25,Anthony Brown\brownan02,2017,2017,1,9,143,14,41,6,24,0,0,6,26,6,5,1,5,13,34,0.341,0.25,,15.9,3.8,2.9,0.7
26,Bobby Brown\brownbo02,2010,2010,1,22,328,60,152,17,66,8,8,1,18,46,9,1,24,28,145,0.395,0.258,1,14.9,6.6,0.8,2.1
27,Devin Brown\brownde02,2007,2010,3,160,3498,472,1193,163,471,270,341,113,479,261,106,19,202,282,1377,0.396,0.346,0.792,21.9,8.6,3,1.6
28,P.J. Brown\brownpj01,2003,2006,4,315,10559,1265,2654,0,4,701,828,928,2675,570,265,253,390,855,3231,0.477,0,0.847,33.5,10.3,8.5,1.8
29,Tierre Brown\brownti01,2004,2004,1,3,17,2,4,0,0,2,4,0,1,2,0,0,7,1,6,0.5,,0.5,5.7,2,0.3,0.7
30,Rasual Butler\butlera01,2006,2009,4,293,7587,1010,2484,410,1097,247,342,158,859,214,139,181,201,515,2677,0.407,0.374,0.722,25.9,9.1,2.9,0.7
31,Elden Campbell\campbel01,2003,2003,1,41,685,101,247,0,1,93,115,34,142,42,24,31,42,102,295,0.409,0,0.809,16.7,7.2,3.5,1
32,Maurice Carter\cartema01,2004,2004,1,6,60,6,21,3,8,5,8,2,8,2,0,0,3,5,20,0.286,0.375,0.625,10,3.3,1.3,0.3
33,Omri Casspi\casspom01,2017,2017,1,1,24,5,9,2,4,0,0,1,2,0,0,0,2,3,12,0.556,0.5,,24,12,2,0
34,Tyson Chandler\chandty01,2007,2009,3,197,6753,829,1356,0,2,358,629,805,2225,169,97,269,332,631,2016,0.611,0,0.569,34.3,10.2,11.3,0.9
35,Zylan Cheatham\cheatzy01,2020,2020,1,3,31,2,5,0,1,0,0,1,6,2,0,1,3,5,4,0.4,0,,10.3,1.3,2,0.7
36,Josh Childress\childjo01,2014,2014,1,4,24,0,0,0,0,0,0,0,3,2,1,0,1,1,0,,,,6,0,0.8,0.5
37,Ian Clark\clarkia01,2018,2019,2,134,2428,373,878,128,397,78,96,23,216,204,55,18,115,215,952,0.425,0.322,0.813,18.1,7.1,1.6,1.5
38,Speedy Claxton\claxtsp01,2005,2006,2,87,2384,345,846,18,72,271,361,44,224,427,130,8,181,207,979,0.408,0.25,0.751,27.4,11.3,2.6,4.9
39,Norris Cole\coleno01,2015,2016,2,73,1881,308,736,61,176,78,100,11,202,257,52,12,116,151,755,0.418,0.347,0.78,25.8,10.3,2.8,3.5
40,Darren Collison\collida01,2010,2010,1,76,2109,376,789,46,115,148,174,41,192,432,78,4,202,92,946,0.477,0.4,0.851,27.8,12.4,2.5,5.7
41,Quinn Cook\cookqu01,2017,2017,1,9,111,22,41,6,12,2,3,1,4,14,3,0,5,7,52,0.537,0.5,0.667,12.3,5.8,0.4,1.6
42,Charles Cooke\cookech01,2018,2018,1,13,38,2,14,1,8,1,2,0,2,1,1,0,1,0,6,0.143,0.125,0.5,2.9,0.5,0.2,0.1
43,DeMarcus Cousins\couside01,2017,2018,2,65,2311,548,1178,140,390,388,515,142,828,323,104,95,304,258,1624,0.465,0.359,0.753,35.6,25,12.7,5
44,Jordan Crawford\crawfjo02,2017,2018,2,24,495,117,245,45,109,21,27,6,38,70,12,3,30,37,300,0.478,0.413,0.778,20.6,12.5,1.6,2.9
45,Dante Cunningham\cunnida01,2015,2018,4,263,6387,614,1335,162,473,122,192,233,962,190,154,114,120,449,1512,0.46,0.342,0.635,24.3,5.7,3.7,0.7
46,Antonio Daniels\daniean01,2009,2009,1,61,733,81,191,17,49,55,67,5,55,130,19,1,49,41,234,0.424,0.347,0.821,12,3.8,0.9,2.1
47,Anthony Davis\davisan02,2013,2019,7,466,16108,4153,8030,181,576,2572,3234,1208,4906,982,639,1121,869,1106,11059,0.517,0.314,0.795,34.6,23.7,10.5,2.1
48,Baron Davis\davisba01,2003,2005,3,135,5168,997,2503,330,1002,404,579,138,540,950,280,53,393,378,2728,0.398,0.329,0.698,38.3,20.2,4,7
49,Bryce Dejean-Jones\dejeabr01,2016,2016,1,14,279,28,69,12,32,11,21,8,48,15,10,2,11,17,79,0.406,0.375,0.524,19.9,5.6,3.4,1.1
50,Cheick Diallo\diallch01,2017,2019,3,133,1676,306,523,1,4,115,154,145,616,56,44,61,84,212,728,0.585,0.25,0.747,12.6,5.5,4.6,0.4
51,Dan Dickau\dickada01,2005,2005,1,67,2074,305,748,84,242,188,225,34,179,346,76,4,144,200,882,0.408,0.347,0.836,31,13.2,2.7,5.2
52,Toney Douglas\douglto01,2015,2016,2,73,1439,202,496,86,221,92,112,27,165,181,81,9,74,151,582,0.407,0.389,0.821,19.7,8,2.3,2.5
53,Bryce Drew\drewbr01,2003,2004,2,28,157,12,45,4,14,3,3,4,19,24,6,0,11,3,31,0.267,0.286,1,5.6,1.1,0.7,0.9
54,Larry Drew\drewla02,2018,2018,1,7,55,6,17,3,6,0,0,2,2,8,0,0,2,4,15,0.353,0.5,,7.9,2.1,0.3,1.1
55,Jerome Dyson\dysonje01,2012,2012,1,9,180,19,48,1,8,28,36,2,19,18,11,2,20,19,67,0.396,0.125,0.778,20,7.4,2.1,2
56,Corsley Edwards\edwarco01,2005,2005,1,10,110,10,31,0,0,7,12,12,25,3,3,4,2,19,27,0.323,,0.583,11,2.7,2.5,0.3
57,Melvin Ely\elyme01,2008,2014,3,85,1021,125,281,0,0,55,94,58,210,40,9,28,65,142,305,0.445,,0.585,12,3.6,2.5,0.5
58,James Ennis\ennisja01,2016,2016,1,9,282,50,100,24,50,19,24,17,35,18,12,3,17,26,143,0.5,0.48,0.792,31.3,15.9,3.9,2
59,Tyreke Evans\evansty01,2014,2017,4,202,5957,1139,2603,144,477,560,752,184,972,1139,239,70,533,460,2982,0.438,0.302,0.745,29.5,14.8,4.8,5.6
60,Patrick Ewing\ewingpa02,2011,2011,1,7,19,0,5,0,2,3,4,1,2,2,0,1,1,1,3,0,0,0.75,2.7,0.4,0.3,0.3
61,Derrick Favors\favorde01,2020,2020,1,45,1089,189,305,1,7,36,62,147,445,75,25,44,51,99,415,0.62,0.143,0.581,24.2,9.2,9.9,1.7
62,Marcus Fizer\fizerma01,2006,2006,1,3,39,9,17,1,1,1,2,1,7,1,0,0,2,5,20,0.529,1,0.5,13,6.7,2.3,0.3
63,Jeff Foote\footeje01,2012,2012,1,4,39,2,6,0,0,0,0,1,6,0,0,1,2,5,4,0.333,,,9.8,1,1.5,0
64,Tim Frazier\fraziti01,2016,2019,3,128,2903,327,768,80,236,175,229,81,381,661,104,11,199,268,909,0.426,0.339,0.764,22.7,7.1,3,5.2
65,Jimmer Fredette\fredeji01,2015,2016,2,54,522,64,170,9,49,43,45,8,40,59,16,2,34,44,180,0.376,0.184,0.956,9.7,3.3,0.7,1.1
66,Matt Freije\freijma01,2005,2005,1,23,441,37,127,14,54,5,8,16,61,20,13,2,17,40,93,0.291,0.259,0.625,19.2,4,2.7,0.9
67,Langston Galloway\gallola01,2017,2017,1,55,1120,165,441,101,268,40,52,20,121,65,40,5,28,76,471,0.374,0.377,0.769,20.4,8.6,2.2,1.2
68,Alex Garcia\garcial01,2005,2005,1,8,146,18,52,5,18,3,4,7,15,18,4,1,8,15,44,0.346,0.278,0.75,18.3,5.5,1.9,2.3
69,Alonzo Gee\geeal01,2016,2016,1,73,1632,132,255,17,60,44,66,60,245,72,63,13,55,169,325,0.518,0.283,0.667,22.4,4.5,3.4,1
70,Archie Goodwin\goodwar01,2017,2017,1,3,30,2,5,1,2,10,10,0,0,1,0,1,0,1,15,0.4,0.5,1,10,5,0,0.3
71,Eric Gordon\gordoer01,2012,2016,5,221,7130,1170,2787,421,1080,629,768,80,525,726,225,52,470,452,3390,0.42,0.39,0.819,32.3,15.3,2.4,3.3
72,Aaron Gray\grayaa01,2010,2011,2,65,792,90,160,0,0,35,55,99,261,36,20,23,49,140,215,0.563,,0.636,12.2,3.3,4,0.6
73,Josh Gray\grayjo01,2020,2020,1,2,23,1,2,0,0,0,0,1,2,2,0,0,5,1,2,0.5,,,11.5,1,1,1
74,Willie Green\greenwi01,2011,2011,1,77,1674,270,609,54,155,78,100,22,161,74,36,13,67,143,672,0.443,0.348,0.78,21.7,8.7,2.1,1
75,Jordan Hamilton\hamiljo02,2016,2016,1,11,304,49,116,13,45,14,21,12,62,25,8,3,17,24,125,0.422,0.289,0.667,27.6,11.4,5.6,2.3
76,Junior Harrington\harriju01,2005,2005,1,29,550,64,178,6,19,29,35,13,63,62,25,5,41,72,163,0.36,0.316,0.829,19,5.6,2.2,2.1
77,Terrel Harris\harrite01,2013,2013,1,13,108,2,19,0,7,1,2,0,17,7,2,3,13,14,5,0.105,0,0.5,8.3,0.4,1.3,0.5
78,Andrew Harrison\harrian01,2019,2019,1,6,38,3,12,2,10,1,2,2,5,7,0,0,2,7,9,0.25,0.2,0.5,6.3,1.5,0.8,1.2
79,Jason Hart\hartja01,2010,2010,1,4,17,1,1,0,0,0,0,0,2,5,1,1,3,4,2,1,,,4.3,0.5,0.5,1.3
80,Josh Hart\hartjo01,2020,2020,1,57,1563,200,481,111,325,68,91,54,370,94,59,21,65,144,579,0.416,0.342,0.747,27.4,10.2,6.5,1.6
81,Kirk Haston\hastoki01,2003,2003,1,12,57,2,17,0,3,2,4,0,7,3,0,5,7,10,6,0.118,0,0.5,4.8,0.5,0.6,0.3
82,Jaxson Hayes\hayesja02,2020,2020,1,56,951,155,235,1,4,109,173,82,223,51,23,53,41,142,420,0.66,0.25,0.63,17,7.5,4,0.9
83,Xavier Henry\henryxa01,2012,2013,2,95,1384,156,389,11,28,110,177,45,196,48,42,13,66,131,433,0.401,0.393,0.621,14.6,4.6,2.1,0.5
84,Buddy Hield\hieldbu01,2017,2017,1,57,1161,185,471,89,241,29,33,19,166,77,18,7,48,81,488,0.393,0.369,0.879,20.4,8.6,2.9,1.4
85,Solomon Hill\hillso01,2017,2019,3,136,3439,262,697,130,392,129,166,94,476,218,102,43,122,284,783,0.376,0.332,0.777,25.3,5.8,3.5,1.6
86,Jrue Holiday\holidjr01,2014,2020,7,409,13718,2839,6150,621,1793,931,1202,340,1703,2803,631,263,1138,957,7230,0.462,0.346,0.775,33.5,17.7,4.2,6.9
87,Didier Ilunga-Mbenga\mbengdj01,2011,2011,1,41,330,23,49,0,0,13,18,35,86,6,6,27,21,52,59,0.469,,0.722,8,1.4,2.1,0.1
88,Brandon Ingram\ingrabr01,2020,2020,1,56,1919,469,1006,137,354,283,330,49,350,241,56,37,174,162,1358,0.466,0.387,0.858,34.3,24.3,6.3,4.3
89,Jarrett Jack\jackja01,2011,2017,3,117,2938,480,1101,68,197,273,318,37,307,473,73,15,185,174,1301,0.436,0.345,0.858,25.1,11.1,2.6,4
90,Bobby Jackson\jacksbo01,2007,2008,2,102,2221,320,814,107,309,170,217,65,288,217,82,9,109,157,917,0.393,0.346,0.783,21.8,9,2.8,2.1
91,Frank Jackson\jacksfr01,2019,2020,2,112,1825,293,704,92,289,102,137,44,205,110,40,6,91,159,780,0.416,0.318,0.745,16.3,7,1.8,1
92,Marc Jackson\jacksma02,2006,2007,2,83,1619,267,609,1,3,118,137,118,320,80,29,9,102,145,653,0.438,0.333,0.861,19.5,7.9,3.9,1
93,Casey Jacobsen\jacobca01,2005,2005,1,44,1030,100,251,32,88,103,130,18,100,76,22,7,44,48,335,0.398,0.364,0.792,23.4,7.6,2.3,1.7
94,Mike James\jamesmi01,2008,2009,2,29,257,30,89,10,27,7,8,4,24,14,6,0,10,19,77,0.337,0.37,0.875,8.9,2.7,0.8,0.5
95,Mike James\jamesmi02,2018,2018,1,4,18,2,9,0,1,0,0,1,1,6,1,0,1,3,4,0.222,0,,4.5,1,0.3,1.5
96,Carldell Johnson\johnsca01,2012,2012,1,15,119,11,35,4,15,1,3,1,9,22,8,0,7,11,27,0.314,0.267,0.333,7.9,1.8,0.6,1.5
